id,geometry_type,wkt,area_m2,area_km2,centroid_lon,centroid_lat,bbox_minx,bbox_miny,bbox_maxx,bbox_maxy,parts,holes,vertices,label,% POBLACION,ÃNDICE DE PRIORIDAD SOCIAL (IPS),CANTIDAD DE BARRIOS OFICIALES,CIRCUITO,CPC,DENSIDAD POBLACIONAL HAB/KMÂ²,DEPARTAMENTO,description,DIRECCION,fill,fill-opacity,gx_media_links,icon,icon-scale,KILÃMETRO CUADRADO,label-scale,LOCALIDAD,name,ORGANIZACIÃN ADMINISTRATIVA,SECCIONAL,stroke,stroke-opacity,stroke-width,styleUrl,TIPO,TIPO DE INMUEBLE,TIPO DE INSTITUCIÃN,TIPO DE INSTITUCION,TIPO DE TERRENO,TOTAL HOGARES,TOTAL POBLACION
11,Point,POINT (-64.264499 -31.329375 0),0,0.000000,-64.264499,-31.329375,-64.264499,-31.329375,-64.264499,-31.329375,1,0,1,CENTRO VECINAL ARGUELLO NORTE,,,,14A,ARGUELLO,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: ARGUELLO<br>SECCIONAL: 14<br>CIRCUITO: 14A<br>DIRECCION: JULIO BEJANELE NÂ° 7451<br>TIPO DE INMUEBLE: PROPIO""}",JULIO BEJANELE NÂ° 7451,,,,images/icon-1.png,1,,0,,CENTRO VECINAL ARGUELLO NORTE,,14,,,,#icon-1603-F57C00,,PROPIO,CENTRO VECINAL,,,,
12,Point,POINT (-64.251799 -31.326989 0),0,0.000000,-64.251799,-31.326989,-64.251799,-31.326989,-64.251799,-31.326989,1,0,1,COMISION DE VECINOS AUTODROMO,,,,14A,ARGUELLO,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: COMISION DE VECINOS<br>CPC: ARGUELLO<br>SECCIONAL: 14<br>CIRCUITO: 14A<br>DIRECCION: ANTONIO OVIDES NÂ° 6587<br>TIPO DE INMUEBLE: PROPIO""}",ANTONIO OVIDES NÂ° 6587,,,,images/icon-1.png,1,,0,,COMISION DE VECINOS AUTODROMO,,14,,,,#icon-1603-F57C00,,PROPIO,COMISION DE VECINOS,,,,
13,Point,POINT (-64.2217103 -31.3393544 0),0,0.000000,-64.2217103,-31.3393544,-64.2217103,-31.3393544,-64.2217103,-31.3393544,1,0,1,COMISION DE VECINOS LOS BOULEVARES,,,,14G,ARGUELLO,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: COMISION DE VECINOS<br>CPC: ARGUELLO<br>SECCIONAL: 14<br>CIRCUITO: 14G<br>DIRECCION: PJE. TUCUMAN ESQ. SANTA CATALINA<br>TIPO DE INMUEBLE: COMODATO MUNICIPAL VIGENTE""}",PJE. TUCUMAN ESQ. SANTA CATALINA,,,,images/icon-1.png,1,,0,,COMISION DE VECINOS LOS BOULEVARES,,14,,,,#icon-1603-F57C00,,COMODATO MUNICIPAL VIGENTE,COMISION DE VECINOS,,,,
14,Point,POINT (-64.248663 -31.324146 0),0,0.000000,-64.248663,-31.324146,-64.248663,-31.324146,-64.248663,-31.324146,1,0,1,CENTRO VECINAL EL CERRITO,,,,14A,ARGUELLO,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: ARGUELLO<br>SECCIONAL: 14<br>CIRCUITO: 14A<br>DIRECCION: PLAZO DERECHO DE LOS NIÃOS CALLE MARIO SESAREGO, MARIANO DE LA FUENTE Y JOSE RAMONDA<br>TIPO DE INMUEBLE: N/C""}","PLAZO DERECHO DE LOS NIÃOS CALLE MARIO SESAREGO, MARIANO DE LA FUENTE Y JOSE RAMONDA",,,,images/icon-1.png,1,,0,,CENTRO VECINAL EL CERRITO,,14,,,,#icon-1603-F57C00,,N/C,CENTRO VECINAL,,,,
15,Point,POINT (-64.186892 -31.373059 0),0,0.000000,-64.186892,-31.373059,-64.186892,-31.373059,-64.186892,-31.373059,1,0,1,CENTRO VECINAL HIPÃLITO IRIGOYEN,,,,7G,CENTRO AMÃRICAÂ ,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: CENTRO AMÃRICAÂ <br>SECCIONAL: 7<br>CIRCUITO: 7G<br>DIRECCION: AVELLANEDA NÂ° 3577<br>TIPO DE INMUEBLE: PROPIO""}",AVELLANEDA NÂ° 3577,,,,images/icon-2.png,1,,0,,CENTRO VECINAL HIPÃLITO IRIGOYEN,,7,,,,#icon-1603-C2185B,,PROPIO,CENTRO VECINAL,,,,
16,Point,POINT (-64.17039 -31.394957 0),0,0.000000,-64.17039,-31.394957,-64.17039,-31.394957,-64.17039,-31.394957,1,0,1,CENTRO VECINAL GENERAL BUSTOS SUR,,,,13C,CENTRO AMERICA,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: CENTRO AMERICA<br>SECCIONAL: 13<br>CIRCUITO: 13C<br>DIRECCION: SARAVIA NÂ° 550<br>TIPO DE INMUEBLE: COMODATO PROVINCIAL""}",SARAVIA NÂ° 550,,,,images/icon-2.png,1,,0,,CENTRO VECINAL GENERAL BUSTOS SUR,,13,,,,#icon-1603-C2185B,,COMODATO PROVINCIAL,CENTRO VECINAL,,,,
17,Point,POINT (-64.183703 -31.377243 0),0,0.000000,-64.183703,-31.377243,-64.183703,-31.377243,-64.183703,-31.377243,1,0,1,CENTRO VECINAL ALTA CORDOBA,,,,7B,CENTRO AMÃRICA,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: CENTRO AMÃRICA<br>SECCIONAL: 7<br>CIRCUITO: 7B<br>DIRECCION: MARIANO FRAGUEIRO NÂ° 3280<br>TIPO DE INMUEBLE: COMODATO PROVINCIAL""}",MARIANO FRAGUEIRO NÂ° 3280,,,,images/icon-2.png,1,,0,,CENTRO VECINAL ALTA CORDOBA,,7,,,,#icon-1603-C2185B,,COMODATO PROVINCIAL,CENTRO VECINAL,,,,
18,Point,POINT (-64.17067 -31.380057 0),0,0.000000,-64.17067,-31.380057,-64.17067,-31.380057,-64.17067,-31.380057,1,0,1,CENTRO VECINAL AYACUCHO,,,,13A,CENTRO AMÃRICA,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: CENTRO AMÃRICA<br>SECCIONAL: 13<br>CIRCUITO: 13A<br>DIRECCION: AV. ARTURO CAPDEVILA NÂ° 290 ESQ. OBISPO CARRANZA<br>TIPO DE INMUEBLE: COMODATO MUNICIPAL VIGENTE""}",AV. ARTURO CAPDEVILA NÂ° 290 ESQ. OBISPO CARRANZA,,,,images/icon-2.png,1,,0,,CENTRO VECINAL AYACUCHO,,13,,,,#icon-1603-C2185B,,COMODATO MUNICIPAL VIGENTE,CENTRO VECINAL,,,,
19,Point,POINT (-64.171579 -31.353233 0),0,0.000000,-64.171579,-31.353233,-64.171579,-31.353233,-64.171579,-31.353233,1,0,1,CENTRO VECINAL PARQUE LICEO SECCIÃN 1,,,,13G,CENTRO AMÃRICAÂ ,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: CENTRO AMÃRICAÂ <br>SECCIONAL: 13<br>CIRCUITO: 13G<br>DIRECCION: JOSE ASUNCION SILVA NÂ° 4735<br>TIPO DE INMUEBLE: COMODATO MUNICIPAL""}",JOSE ASUNCION SILVA NÂ° 4735,,,,images/icon-2.png,1,,0,,CENTRO VECINAL PARQUE LICEO SECCIÃN 1,,13,,,,#icon-1603-C2185B,,COMODATO MUNICIPAL,CENTRO VECINAL,,,,
20,Point,POINT (-64.187333 -31.36498 0),0,0.000000,-64.187333,-31.36498,-64.187333,-31.36498,-64.187333,-31.36498,1,0,1,CENTRO VECINAL MARIANO FRAGUEIRO,,,,7G,CENTRO AMERICA,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: CENTRO AMERICA<br>SECCIONAL: 7<br>CIRCUITO: 7G<br>DIRECCION: JOSE JENIG NÂ° 990 ESQ. MACKAY GORDON<br>TIPO DE INMUEBLE: COMODATO MUNICIPAL VIGENTE""}",JOSE JENIG NÂ° 990 ESQ. MACKAY GORDON,,,,images/icon-2.png,1,,0,,CENTRO VECINAL MARIANO FRAGUEIRO,,7,,,,#icon-1603-C2185B,,COMODATO MUNICIPAL VIGENTE,CENTRO VECINAL,,,,
21,Point,POINT (-64.172451 -31.366445 0),0,0.000000,-64.172451,-31.366445,-64.172451,-31.366445,-64.172451,-31.366445,1,0,1,CENTRO VECINAL MARCELO T. DE ALVEAR Y VILLA AZALAIS OESTE,,,,13A,CENTRO AMÃRICAÂ ,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: CENTRO AMÃRICAÂ <br>SECCIONAL: 13<br>CIRCUITO: 13A<br>DIRECCION: MIGUEL CANE NÂ° 3201 ESQ. GERCHUNOFF<br>TIPO DE INMUEBLE: COMODATO MUNICIPAL VIGENTE""}",MIGUEL CANE NÂ° 3201 ESQ. GERCHUNOFF,,,,images/icon-2.png,1,,0,,CENTRO VECINAL MARCELO T. DE ALVEAR Y VILLA AZALAIS OESTE,,13,,,,#icon-1603-C2185B,,COMODATO MUNICIPAL VIGENTE,CENTRO VECINAL,,,,
22,Point,POINT (-64.156502 -31.374033 0),0,0.000000,-64.156502,-31.374033,-64.156502,-31.374033,-64.156502,-31.374033,1,0,1,CENTRO VECINAL GENERAL SAVIO,,,,13J,CENTRO AMÃRICA,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: CENTRO AMÃRICA<br>SECCIONAL: 13<br>CIRCUITO: 13J<br>DIRECCION: MARCO DEL PONT NÂ° 2889<br>TIPO DE INMUEBLE: PROPIO""}",MARCO DEL PONT NÂ° 2889,,,,images/icon-2.png,1,,0,,CENTRO VECINAL GENERAL SAVIO,,13,,,,#icon-1603-C2185B,,PROPIO,CENTRO VECINAL,,,,
23,Point,POINT (-64.181297 -31.369852 0),0,0.000000,-64.181297,-31.369852,-64.181297,-31.369852,-64.181297,-31.369852,1,0,1,CENTRO VECINAL PANAMERICANO,,,,7G,CENTRO AMÃRICAÂ ,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: CENTRO AMÃRICAÂ <br>SECCIONAL: 7<br>CIRCUITO: 7G<br>DIRECCION: MOSCONI NÂ° 520 ESQ. JUJUY<br>TIPO DE INMUEBLE: COMODATO MUNICIPAL VIGENTE""}",MOSCONI NÂ° 520 ESQ. JUJUY,,,,images/icon-2.png,1,,0,,CENTRO VECINAL PANAMERICANO,,7,,,,#icon-1603-C2185B,,COMODATO MUNICIPAL VIGENTE,CENTRO VECINAL,,,,
24,Point,POINT (-64.170736 -31.38289 0),0,0.000000,-64.170736,-31.38289,-64.170736,-31.38289,-64.170736,-31.38289,1,0,1,COMISION DE VECINOS GENERAL BUSTOS Y 20 DE JUNIO,,,,13C,CENTRO AMÃRICAÂ ,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: COMISION DE VECINOS<br>CPC: CENTRO AMÃRICAÂ <br>SECCIONAL: 13<br>CIRCUITO: 13C<br>DIRECCION: MARACAIBO NÂ° 450<br>TIPO DE INMUEBLE: USURPACIÃN PARCIAL""}",MARACAIBO NÂ° 450,,,,images/icon-2.png,1,,0,,COMISION DE VECINOS GENERAL BUSTOS Y 20 DE JUNIO,,13,,,,#icon-1603-C2185B,,USURPACIÃN PARCIAL,COMISION DE VECINOS,,,,
25,Point,POINT (-64.173731 -31.372893 0),0,0.000000,-64.173731,-31.372893,-64.173731,-31.372893,-64.173731,-31.372893,1,0,1,COMISION DE VECINOS CENTRO AMERICA,,,,13A,CENTRO AMÃRICA,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: COMISION DE VECINOS<br>CPC: CENTRO AMÃRICA<br>SECCIONAL: 13<br>CIRCUITO: 13A<br>DIRECCION: A. SANCHEZ ARIÃO NÂ° 2502<br>TIPO DE INMUEBLE: COMODATO MUNICIPAL""}",A. SANCHEZ ARIÃO NÂ° 2502,,,,images/icon-2.png,1,,0,,COMISION DE VECINOS CENTRO AMERICA,,13,,,,#icon-1603-C2185B,,COMODATO MUNICIPAL,COMISION DE VECINOS,,,,
26,Point,POINT (-64.163675 -31.381009 0),0,0.000000,-64.163675,-31.381009,-64.163675,-31.381009,-64.163675,-31.381009,1,0,1,COMISION DE VECINOS RESIDENCIAL AMERICA,,,,13J,CENTRO AMÃRICA,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: COMISION DE VECINOS<br>CPC: CENTRO AMÃRICA<br>SECCIONAL: 13<br>CIRCUITO: 13J<br>DIRECCION: TARIJA NÂ° 879<br>TIPO DE INMUEBLE: COMODATO MUNICIPAL""}",TARIJA NÂ° 879,,,,images/icon-2.png,1,,0,,COMISION DE VECINOS RESIDENCIAL AMERICA,,13,,,,#icon-1603-C2185B,,COMODATO MUNICIPAL,COMISION DE VECINOS,,,,
27,Point,POINT (-64.158049 -31.367411 0),0,0.000000,-64.158049,-31.367411,-64.158049,-31.367411,-64.158049,-31.367411,1,0,1,COMISION DE VECINOS LOS ÃLAMOS,,,,13J,CENTRO AMERICA,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: COMISION DE VECINOS<br>CPC: CENTRO AMERICA<br>SECCIONAL: 13<br>CIRCUITO: 13J<br>DIRECCION: AV. F. PARRAVICINI ESQ. C. GAUDENCIO<br>TIPO DE INMUEBLE: COMODATO MUNICIPAL EN TRAMITE""}",AV. F. PARRAVICINI ESQ. C. GAUDENCIO,,,,images/icon-2.png,1,,0,,COMISION DE VECINOS LOS ÃLAMOS,,13,,,,#icon-1603-C2185B,,COMODATO MUNICIPAL EN TRAMITE,COMISION DE VECINOS,,,,
28,Point,POINT (-64.163107 -31.375533 0),0,0.000000,-64.163107,-31.375533,-64.163107,-31.375533,-64.163107,-31.375533,1,0,1,COMISION DE VECINOS AMPLIACION RESIDENCIAL AMERICA,,,,13J,CENTRO AMÃRICA,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: COMISION DE VECINOS<br>CPC: CENTRO AMÃRICA<br>SECCIONAL: 13<br>CIRCUITO: 13J<br>DIRECCION: BILBISACATE NÂ° 2580<br>TIPO DE INMUEBLE: COMODATO MUNICIPAL""}",BILBISACATE NÂ° 2580,,,,images/icon-2.png,1,,0,,COMISION DE VECINOS AMPLIACION RESIDENCIAL AMERICA,,13,,,,#icon-1603-C2185B,,COMODATO MUNICIPAL,COMISION DE VECINOS,,,,
